Density (g/cmÂ³),acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;CC=C,5,298,3.4412688888888887,0.0428842519370168,0.0002508556352318573,7.521283950617283,7.034636804324354,0.15530864197530864,0.002618273747152541
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C(Br);C=C(F),5,298,3.439361234567901,0.0420797017247184,0.0002333093844892,7.061666666666668,5.879716664039409,0.1545679012345679,0.0022107385035291
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C(Br);C=C(F),5,348,3.447763950617284,0.0429525823446231,0.0002810868681759,8.335172839506173,7.595295587174093,0.1546172839506172,0.0022142518243402
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C(Br);C=CCl,5,298,3.4410224691358025,0.042355977015825,0.0002254537811539,7.428358024691358,6.607132956801713,0.9303827160493828,0.0370453735473817
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C(Br);C=CCl,5,348,3.445505679012345,0.044414679308976,0.00027922632208,7.94267901234568,7.546650580448698,0.8988395061728395,0.0315705976629073
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C(F);C=CCl,5,298,3.445483456790123,0.044439611908399,0.0002824508633586,7.972382716049383,7.320809626965392,0.8953086419753086,0.0470517555792984
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C(F);C=CCl,5,348,3.451194814814815,0.0458853908839256,0.0003134085345241,8.449407407407408,8.007317904217642,0.9837407407407408,0.0256692051547854
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;CC=C;C=Cc1ccccc1,5,298,3.442784197530864,0.0412647025459762,0.0002428443545708,7.234395061728395,6.434696671276249,0.1540864197530864,0.0026814291880402
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;CC=C;C=Cc1ccccc1,5,348,3.443383456790124,0.0451441027460061,0.0002817107532847,7.989283950617285,7.226193872456994,0.154753086419753,0.0026691232397689
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;CC=C;C=C(CO),5,298,3.447570740740741,0.0454320235342238,0.0002867640704547,8.426197530864199,7.582666390565471,0.1546172839506172,0.0022909801731878
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;CC=C;C=C(CO),5,348,3.448378888888889,0.0468226040431618,0.0002948342759967,8.592913580246915,8.11653989435949,0.1553456790123456,0.0025198495635439
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;CC=C;C=C(Br),5,298,3.4468843209876545,0.0434656879558717,0.000261367898892,8.043246913580246,7.09384422681682,0.1545061728395061,0.0027671952051598
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;CC=C;C=C(Br),5,348,3.443444567901235,0.0451853707902819,0.0002869600137975,7.75953086419753,7.513394000685791,0.1545185185185185,0.0028893636836803
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;CC=C;C=C(F),5,298,3.442545925925926,0.0449449085480166,0.0002644967804706,7.439827160493827,7.727255238807765,0.1546172839506173,0.0026037385336225
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;CC=C;C=C(F),5,348,3.448120864197531,0.0473670295343447,0.0002984264243094,8.574641975308642,8.010503099609622,0.1544197530864197,0.0027119497679662
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;CC=C;C=CCl,5,298,3.4390658024691354,0.0429388063817783,0.0002167557422123,7.216962962962964,6.464015306875221,0.9759135802469132,0.0313208003030937
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;CC=C;C=CCl,5,348,3.4484211111111107,0.0445904701937394,0.0002678257063436,8.21395061728395,7.319650030258454,0.8630370370370372,0.0383165645913754
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1ccccc1;C=C(CO),5,298,3.444230864197531,0.0414536866429296,0.0002510433130327,8.14637037037037,6.775202728404069,0.1547654320987654,0.0024255410746158
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1ccccc1;C=C(CO),5,348,3.44454975308642,0.0437928043859766,0.0002528489238225,8.06141975308642,7.231358245220668,0.1540864197530864,0.0027451305074294
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1ccccc1;C=C(Br),5,298,3.4421485185185183,0.0402204151561874,0.0002220665948541,7.148111111111111,6.731225838133097,0.1540864197530864,0.0023264317554349
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1ccccc1;C=C(Br),5,348,3.4448643209876546,0.0422316431576868,0.0002302249697135,8.589950617283952,7.4035041868344305,0.1542222222222222,0.0027888667551135
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1ccccc1;C=C(F),5,298,3.446707037037037,0.0441647058528945,0.0002671572200511,8.290308641975306,6.943226738823632,0.1537901234567901,0.0024930325099905
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1ccccc1;C=C(F),5,348,3.4433666666666665,0.042985536700524,0.0002440799580962,8.166148148148148,7.410430215449851,0.1539135802469135,0.0022563902717338
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1ccccc1;C=CCl,5,298,3.44985975308642,0.0485114324561889,0.0002981881909003,9.523493827160491,8.368436575555657,0.9350987654320988,0.048567276728742
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1ccccc1;C=CCl,5,348,3.44734024691358,0.0455850480949135,0.0002750163458071,8.946135802469136,7.924071497974667,1.1486296296296294,0.0391598321679036
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CN);C=C(CO),5,298,3.4469243209876543,0.0463562093524329,0.0003264924466601,8.256604938271604,7.660281034200937,0.1546543209876543,0.0025345050595662
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CN);C=C(CO),5,348,3.4480617283950616,0.0450719374188825,0.0002812825696922,8.148580246913582,8.08750379756691,0.1542222222222222,0.0023517789431685
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CN);C=C(Br),5,298,3.4419653086419757,0.0435350892416118,0.0002344498996897,7.268061728395063,6.74961339971204,0.1543827160493827,0.0021634899859652
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CN);C=C(Br),5,348,3.4463638271604937,0.0440482402660767,0.0003015039796297,8.003629629629629,7.799095753923988,0.154432098765432,0.0027439642927028
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CN);C=C(F),5,298,3.4444040740740745,0.0437492881572502,0.0002663867861781,7.623382716049383,6.832247061930417,0.154037037037037,0.0027145899558235
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CN);C=C(F),5,348,3.447087160493828,0.0455085214713146,0.0002864143058333,8.08620987654321,7.614764110734138,0.1548024691358024,0.0025744219204233
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CN);C=CCl,5,298,3.448227160493828,0.0458751244418419,0.0002908458785212,8.360592592592594,7.785312083752752,1.1221604938271603,0.0470354362839636
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CN);C=CCl,5,348,3.447971851851852,0.0446641288419758,0.000309103076746,8.09116049382716,7.712361553203283,1.1779876543209875,0.0409972880244777
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=C(CO),5,298,3.446117530864197,0.0442663885681487,0.0002513780609913,8.279037037037037,6.675996509412657,0.1542222222222222,0.0024494897427831
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=C(CO),5,348,3.446949135802469,0.0452781027990387,0.0002555193563847,8.708518518518519,7.329086753799466,0.1540123456790123,0.0023648340696129
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=C(Br),5,298,3.445201851851852,0.04351628059494,0.0002563007789854,9.02688888888889,7.06686441547216,0.1546296296296296,0.0025984061802652
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=C(Br),5,348,3.446621234567901,0.0429438550881714,0.0002505272839577,8.626802469135802,6.996188437452181,0.1538518518518518,0.0025293883079946
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=C(F),5,298,3.4478940740740742,0.0435730750416711,0.0002664291480478,8.79341975308642,7.49593183471681,0.1535802469135802,0.00270739361489
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=C(F),5,348,3.4619530864197534,0.0484011748312157,0.0003923860561322,11.768629629629627,9.097649669950298,0.1544197530864197,0.0025908871521797
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=CCl,5,298,3.4493853086419755,0.0451525910303782,0.0002689883321812,9.13379012345679,7.207757533356372,0.838148148148148,0.0672236200242387
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=CCl,5,348,3.443314691358025,0.0442422924887242,0.0002483297198838,8.809469135802471,7.301289676516434,0.9268765432098766,0.05367354055726
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CO);C=C(Br),5,298,3.444118271604938,0.0441098690782354,0.0002608197205209,7.763617283950618,7.310690696402543,0.1544320987654321,0.0023090710633132
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CO);C=C(Br),5,348,3.447242469135803,0.0435106032353421,0.0002601924622599,8.124370370370372,7.847551604405889,0.154395061728395,0.0025125807515832
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CO);C=C(F),5,298,3.4422993827160497,0.0421365515749842,0.000251643428732,7.080777777777777,6.6319717940099245,0.1540123456790123,0.0028867249466381
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CO);C=C(F),5,348,3.441872345679012,0.0443744242117846,0.0002421500722672,7.248160493827161,7.093050901953159,0.1546172839506172,0.0021634899859652
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CO);C=CCl,5,298,3.444822345679013,0.043304560882928,0.000254333747331,7.403543209876544,7.362451450382816,1.151641975308642,0.0394741073572755
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CO);C=CCl,5,348,3.451517777777777,0.0484209451924818,0.0003071645441146,9.372604938271603,8.586199545436251,1.073246913580247,0.0946393454137894
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(Br);C=C(F),5,298,3.447566049382716,0.0415350589285135,0.0002301176827925,8.042345679012344,7.3751964010852,0.1544938271604938,0.0024196900974416
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(Br);C=C(F),5,348,3.4443897530864205,0.043769025604966,0.0002597649078901,7.502679012345681,7.353782647746685,0.154074074074074,0.002679495888546
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(Br);C=CCl,5,298,3.4443590123456787,0.0452705800578877,0.0002706359506721,7.916061728395062,7.77519412062963,0.9787777777777776,0.084356094132457
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(Br);C=CCl,5,348,3.449507160493827,0.0489036972834016,0.0003335902559476,9.144864197530865,8.20621313058104,1.0668024691358025,0.0791551718365342
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(F);C=CCl,5,298,3.448105185185186,0.0458779109309203,0.0003140460850299,8.40435802469136,7.926738920190028,0.6989753086419753,0.0835221527956553
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(F);C=CCl,5,348,3.4471693827160497,0.0447148290464807,0.0002870393894127,8.252802469135801,7.496291982830296,0.8616790123456789,0.0705627865341851
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=C(CO),5,298,3.4450351851851857,0.0438934746158764,0.0002566935700751,8.857975308641976,7.541915301774703,0.1545432098765432,0.0023150041074866
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=C(CO),5,348,3.442774691358024,0.0432178527379034,0.0002554092304941,8.251061728395062,7.005109883340239,0.1540123456790123,0.0023066935727423
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=C(Br),5,298,3.4475585185185187,0.0457488311693399,0.0002831110491678,8.736,7.714755270835808,0.1538148148148148,0.0022339198296296
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=C(Br),5,348,3.444819506172839,0.0447369718093403,0.0002591025114179,8.519,7.1168211727525,0.1544567901234568,0.002538831182014
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=C(F),5,298,3.4442023456790123,0.0425041224804268,0.0002550259780389,8.313296296296294,6.664184153422459,0.1542962962962963,0.0022740861382235
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=C(F),5,348,3.444275925925927,0.0422991089646624,0.0002337738395213,8.009679012345677,7.093472525136625,0.1540864197530864,0.0028336493543333
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=CCl,5,298,3.4456020987654314,0.0406284671444636,0.0002279833610436,8.398234567901234,6.478226792655276,1.351506172839506,0.0428863336765576
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=CCl,5,348,3.447340493827161,0.0436976300145893,0.0002800051058288,8.6259012345679,7.46404649067359,1.1417407407407407,0.0680649250290073
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=C(CN);C=C(CO),5,298,3.4445153086419755,0.0430826392260562,0.0002411831668618,7.655827160493827,7.287027839631094,0.1542098765432098,0.0026139041769902
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=C(CN);C=C(CO),5,348,3.444525308641976,0.0438791099678583,0.0002576671801255,7.573753086419752,7.161626285289173,0.1545555555555555,0.0024845199749997
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=C(CN);C=C(Br),5,298,3.4407327160493826,0.0424899954241182,0.0002304067277989,7.315876543209876,6.569340960204843,0.1542469135802469,0.002185987158409
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=C(CN);C=C(Br),5,348,3.45005,0.0438970563145915,0.0002826616583358,8.24385185185185,7.114411109490528,0.154395061728395,0.0022861850931497
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=C(CN);C=C(F),5,298,3.4476118518518515,0.0463412164653046,0.0002847676586464,8.208037037037037,7.547443904558379,0.1543456790123457,0.0022175533945005
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=C(CN);C=C(F),5,348,3.454367530864198,0.046229948807487,0.0003046604079416,9.371012345679013,8.33456239305929,0.1541234567901234,0.0027816981936805
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=C(CN);C=CCl,5,298,3.4470945679012344,0.044957620154969,0.000295356995042,8.65179012345679,7.724303846879329,1.2218518518518515,0.0292655408165763
0.6606000000000001,n-hexane,CCCCCC,0.0001579466929911,CC=C;C=Cc1ccccc1,5,298,3.572327654320987,0.0146495343769265,0.0035714056531111,111.41412345679016,15.197665171864935,0.6791851851851852,0.0297392416946135
0.75,dodecane,CCCCCCCCCCCC,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=CCl,20,298,1.0629525185185185,0.0556893500036578,0.000405944301365,19.74992592592593,0.4666535124542311,0.1541481481481481,0.0034070048071333
1.07,phenol,Oc1ccccc1,0.0001184600197433,CC=C;C=C(C(=O)N(C)C);C=CCl,23,280,1.114170074074074,0.0841900740160858,148.56327325845805,23.15923456790124,0.6967149242829817,0.1359876543209876,0.0027998845970948
0.6606000000000001,n-hexane,CCCCCC,0.0001579466929911,C=C(C(=O)N(C)C);C=CCC;C=Cc1cccc(C)c1,14,280,0.8838916172839506,0.0230833218673954,0.0013394420168622,17.29758024691358,0.4781506003832398,0.154395061728395,0.0036198322461153
0.877,benzene,c1ccccc1,9.378084896347484e-05,CC=CC;C=C(CO),24,298,0.8193162839506174,0.1869392669066901,294.2762629497456,18.009629629629632,2.023040807729634,0.1402469135802469,0.0026365468633995
0.877,benzene,c1ccccc1,9.378084896347484e-05,C=C(C(=O)N(C)C);CC=CC;C=C(C=O),14,298,0.9233202098765432,0.0918001710990788,229.8947991361737,16.59293827160494,0.6576725018171244,2.446567901234568,0.6152779345527085
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C(C(=O)OCC);C=C(C(=O)O);C=Cc1cccc(C)c1,14,348,0.8474996666666665,0.0098972893957242,0.0001052398815736,17.350444444444445,0.3768906905093206,2.387,0.0518809177793688
1.293,carbon_disulfide,S=C=S,9.378084896347484e-05,CC=CC;C=C(C(=O)NCC);C=C(Br),14,298,0.6908186913580247,0.0404934729901742,0.0009553151285064,14.056654320987656,0.7054152819525483,1.7327160493827165,0.2648859635636335
1.49,chloroform,ClC(Cl)Cl,9.87166831194472e-05,C=C(C(=O)O);C=C;CC=CC,14,280,0.8193522592592594,0.0306516432873791,0.0005446608918933,12.562592592592594,0.3253876615907565,2.265827160493827,0.1881686129954423
0.6606000000000001,n-hexane,CCCCCC,0.0001579466929911,C=CCC;C=C(CO);C=C(F),14,280,0.7624051975308642,0.0271598622236999,0.0017714248914913,12.42388888888889,0.4358197328095332,2.1757654320987654,0.1663817766318885
1.293,carbon_disulfide,S=C=S,9.378084896347484e-05,CC=C;C=C(CN),20,348,0.973730851851852,0.0800405440989569,0.001877679578213,17.726185185185184,0.7345526582088963,2.5469753086419757,0.4769614207891463
1.293,carbon_disulfide,S=C=S,9.378084896347484e-05,C=C(CN);C=CCl,20,348,0.8697151975308642,0.0540564328005601,0.0096795327222822,15.198592592592592,0.5627610895360018,2.5024814814814813,0.4555899204141707
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C,25,280,1.260192098765432,0.0209666637058261,6.913627963221206e-05,18.90069135802469,0.2882083712072886,3.297074074074074,0.0675653826510635
0.7845,acetone,CC(C)=O,0.0001233958538993,C=Cc1ccccc1;C=CCl,24,348,1.141088950617284,0.1083102897014288,0.0026223184527847,24.714246913580244,1.128250087534381,3.2140987654320994,0.4743713345944246
1.261,glycerol,OCC(O)CO,2.46791707798618e-05,C=C(C(=O)N(C)C);CC=CC;C=C(C=O),14,298,0.8898899135802468,0.0158030321025588,3.0651978428680695e-05,14.524283950617283,0.2694891021213481,2.3199382716049386,0.1172540078736959
0.7845,acetone,CC(C)=O,0.0001233958538993,C=C;C=CCC;C=C(F),14,280,0.7035901975308642,0.0550900834910186,0.0022177459719924,11.504814814814816,0.4192679720335359,1.8248271604938275,0.3550372538311812
0.7845,acetone,CC(C)=O,0.0001233958538993,C=C;C=CCC;C=C(F),14,280,0.7035901975308642,0.0550900834910186,0.0022177459719924,11.504814814814816,0.4192679720335359,1.8248271604938275,0.3550372538311812
1.07,phenol,Oc1ccccc1,0.0001184600197433,CC=C;C=C(C(=O)OCC);C=C(C(=O)O),14,280,0.7469837530864197,0.0613156947623196,267.5505395640527,16.10996296296296,0.5723962506551387,1.3891111111111112,0.5270188227247419
0.786,n-propyl_alcohol,CC(O)C,8.884501480750248e-05,C=CCC;CC=CCBr;C=Cc1cccc(C)c1,14,298,0.8231616666666666,0.0322137973430525,0.000438681027832,15.378617283950618,0.6120214949808126,2.270259259259259,0.1925185113932707
1.49,chloroform,ClC(Cl)Cl,9.87166831194472e-05,C=C(C(=O)OCC);C=C(CN);C=C(CO),20,280,1.0007976790123458,0.1002871974016977,0.0013692968468588,19.8702962962963,0.8703343113097819,2.832716049382716,0.4811089872821458
0.6795,n-heptane,CCCCCCC,0.0001382033563672,C=C(CN);C=C(C(=O)O),14,298,0.6649144197530864,0.0705958670840912,0.0001534909775679,11.802592592592594,0.7066096898375304,1.5656913580246916,0.3598497506067442
0.7895,ethanol,OCC,0.0001125370187561,CC=C;C=C(C(=O)OCC);CC=CC,20,348,0.8372780617283951,0.089954811951986,0.0007953617611473,18.831962962962965,1.4084930695687927,2.232234567901234,0.5270359996982177
1.261,glycerol,OCC(O)CO,2.46791707798618e-05,CC=C;C=C(C(=O)OCC);C=CCl,14,298,0.8954153827160494,0.0199033373264403,9.1112539212703e-05,14.996901234567902,0.4657321755915001,2.442493827160494,0.1404611561309714
0.7845,acetone,CC(C)=O,0.0001233958538993,C=Cc1ccccc1;C=C(C(=O)O);C=Cc1cccc(C)c1,20,348,1.2628634567901234,0.0857402730207936,0.0109431046641533,25.39033333333333,0.7355251252517097,3.7384197530864194,0.4097057017896521
1.261,glycerol,OCC(O)CO,2.46791707798618e-05,C=C(C(=O)O);CC=CC;C=Cc1cccc(C)c1,14,298,0.8956514567901235,0.0152303103208816,8.363112425700276e-06,16.079913580246913,0.2972983785104782,2.7740987654320985,0.1004995675856149
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=CC;C=Cc1cccc(C)c1;C=C(C(=O)NCC),14,280,0.8563817901234567,0.0150285240009559,0.0001329932532422,17.391740740740744,0.3553505929300633,2.7568888888888887,0.0763013842244549
0.7845,acetone,CC(C)=O,0.0001233958538993,C=C(CN);C=C(C(=O)NCC);C=C(CO),20,280,1.1957875308641976,0.0783733019156563,0.0009783951578879,20.78432098765432,0.7860632467118172,3.4267654320987653,0.4226836446994587
1.293,carbon_disulfide,S=C=S,9.378084896347484e-05,C=C;C=C(CO);C=C(F),20,298,0.8742232345679011,0.1311713011172673,0.0024366370857214,15.058543209876545,0.7268447122922663,2.3473209876543213,0.5763949868948749
0.7845,acetone,CC(C)=O,0.0001233958538993,CC=CC;C=Cc1cccc(C)c1,20,348,1.0944446790123457,0.0819777147302289,0.0125099271527033,23.269135802469137,0.9150453237521368,3.1250370370370373,0.3668908891675886
