Density (g/cmÂ³),acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;CC=C,5,298,3.4412688888888887,0.0428842519370168,0.0002508556352318573,7.521283950617283,7.034636804324354,0.15530864197530864,0.002618273747152541
1.261,glycerol,OCC(O)CO,2.46791707798618e-05,C=CCC;C=C(F);C=CCl,14,298,0.805618148148148,0.0464329500476353,9.770978600733226e-05,12.142629629629631,0.2713457292847953,2.3111975308641983,0.1511644039810312
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C(C(=O)O);C=C(C(=O)N(C)C);C=CCl,20,280,1.1283293827160492,0.0165983542502409,8.496013926837508e-05,19.52938271604938,0.3626773067577671,3.281283950617284,0.0886609904292682
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=C(C(=O)OCCO);C=C(F),14,348,0.6839116913580247,0.0280234063608483,0.0004503415820082,14.268950617283952,0.3710749783219775,1.5217037037037036,0.1740252886720596
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=Cc1ccccc1;C=C(C(=O)O),24,280,1.329972839506173,0.0278548362817461,0.0001123764797346,26.889,0.5661251661105552,2.7204938271604937,0.0759102985021543
0.7845,acetone,CC(C)=O,0.0001233958538993,C=C(CN);C=C(C(=O)OCCO);C=CCl,14,348,0.6206035679012346,0.0490186242653001,0.0027413451327225,13.006320987654323,0.9811988865625648,1.185197530864197,0.439014452355067
0.877,benzene,c1ccccc1,9.378084896347484e-05,C=C(C(=O)N(C)C);C=CCC;C=C(C=O),14,298,0.8527235802469137,0.1270110693079047,219.2825313212212,16.1629012345679,1.1567878429954992,2.051617283950617,0.8558195489950003
0.877,benzene,c1ccccc1,9.378084896347484e-05,C=C(C(=O)OCC);C=C(F);C=CCl,14,298,0.6025015925925926,0.1238644121933112,364.7755713661673,11.61274074074074,1.2644230302597714,0.94920987654321,0.706036943671066
1.293,carbon_disulfide,S=C=S,9.378084896347484e-05,C=Cc1ccccc1;C=C(CN);C=C(C(=O)O),14,348,0.7604615679012346,0.059886587234464,0.0023690435009814,14.948654320987655,0.7075724830557117,1.6349135802469137,0.4658390332263982
1.261,glycerol,OCC(O)CO,2.46791707798618e-05,C=C(C(=O)O);C=C(C(=O)N(C)C);C=C(CO),14,298,0.9415427283950616,0.0099051787689445,6.464356869154643e-05,15.48864197530864,0.2989290063387393,2.4079259259259262,0.1208623109854153
0.6795,n-heptane,CCCCCCC,0.0001382033563672,C=C(C(=O)N(C)C);C=C;CC=CCBr,23,298,1.0996907654320989,0.0756456281801674,0.0005756124601422,21.35264197530864,0.6497059792495691,3.1304938271604943,0.3276816101282112
1.49,chloroform,ClC(Cl)Cl,9.87166831194472e-05,CC=CCBr;C=CCl,14,280,0.8205390246913581,0.0654577434842416,0.001267253731715,13.011604938271606,0.4928060415046822,1.500753086419753,0.2165724314081309
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=CCC,25,280,1.2832006172839507,0.015861809585374,5.59718105261788e-05,22.652185185185186,0.3495829300262048,2.607271604938272,0.06626136284492
0.6795,n-heptane,CCCCCCC,0.0001382033563672,C=Cc1cccc(C)c1;C=C(C=O);C=C(F),20,280,1.2598096296296295,0.0490460797805302,0.0007318328909828,21.012654320987654,0.8825545855953629,3.576506172839506,0.2336566079864278
1.587,carbon_tetrachloride,ClC(Cl)(Cl)Cl,0.0001046396841066,CC=C;C=C(C(=O)OCC);C=C,14,348,0.8313322716049383,0.0814303025780386,0.0028613687448429,14.525876543209876,0.6471370832455111,2.215148148148148,0.5544317547225437
1.49,chloroform,ClC(Cl)Cl,9.87166831194472e-05,C=Cc1ccccc1;CC=CC;C=C(Br),20,280,1.0260881234567902,0.0352885299727698,0.0006512923217265,19.423086419753087,0.49280324868485,2.763086419753087,0.2408457934765105
1.293,carbon_disulfide,S=C=S,9.378084896347484e-05,C=C(C(=O)OCC);C=C(C(=O)OCCO);C=CCC,14,348,0.6813993333333334,0.0459166482927972,0.0017536588118875,15.364456790123455,0.6936639711870799,0.8860000000000001,0.3779949375844948
0.7895,ethanol,OCC,0.0001125370187561,C=C(C(=O)N(C)C);C=C(CO);C=C(F),20,348,1.0914573209876544,0.0894193144311063,0.0004759171353975,19.82785185185185,0.7544824259971505,2.984123456790124,0.5237967370989036
0.7845,acetone,CC(C)=O,0.0001233958538993,C=C(C(=O)O);C=C;C=C(F),20,280,1.2320298765432098,0.0916008059225669,0.0047235022948841,15.900691358024693,0.486802610185423,3.718345679012345,0.3486581742643202
0.786,n-propyl_alcohol,CC(O)C,8.884501480750248e-05,C=C(C(=O)O);C=CCC;C=C(CO),20,348,0.9792973086419752,0.0854978095270111,0.0033623127933804,17.70495061728395,0.49829400070801,2.397271604938272,0.4270550030306091
0.6606000000000001,n-hexane,CCCCCC,0.0001579466929911,CC=C;C=C(C(=O)N(C)C);CC=CC,20,280,0.9922395679012344,0.0434464118397775,0.0006313301613167,18.739,0.5034047778581073,3.1290617283950617,0.2199675254190671
0.877,benzene,c1ccccc1,9.378084896347484e-05,C=C(CN);C=C(C(=O)NCC);C=C(Br),20,298,0.913919172839506,0.160562989302325,216.1337956615179,19.15043209876543,2.0178493314422083,2.2605432098765434,0.8469399099675665
1.49,chloroform,ClC(Cl)Cl,9.87166831194472e-05,CC=C;CC=CCBr;C=C(CO),23,280,1.142721358024691,0.0527640418090986,0.0002017855208375,19.32633333333333,0.408750429455734,3.424530864197532,0.1145689814763887
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C(C(=O)OCC);C=C(C(=O)N(C)C);CC=CCBr,20,280,1.0843417283950618,0.0201143209709838,0.0001299102403318,21.88408641975309,0.5064735303804837,3.0259135802469133,0.1104960976385803
0.877,benzene,c1ccccc1,9.378084896347484e-05,C=C(C(=O)N(C)C);C=C(F);C=CCl,23,298,0.8597552345679013,0.1776849464296579,266.43435604140086,18.623543209876544,2.380385175022362,2.312814814814815,0.8360476256608315
0.7845,acetone,CC(C)=O,0.0001233958538993,C=C(C(=O)N(C)C);C=CCC;C=C(C=O),20,280,0.914917037037037,0.1265329502058209,0.0017304761959953,19.171382716049383,1.176267412779905,2.697888888888889,0.514679811768419
1.587,carbon_tetrachloride,ClC(Cl)(Cl)Cl,0.0001046396841066,CC=CCBr;C=C(Br),14,348,0.81462824691358,0.0283909236311605,0.0020899288709292,12.52004938271605,0.3274590503560907,2.0374567901234566,0.1777091568524336
1.49,chloroform,ClC(Cl)Cl,9.87166831194472e-05,C=C(C(=O)OCC);C=C(C(=O)O);C=C(C(=O)N(C)C),14,280,0.860960074074074,0.0202279127944334,0.0006476622674751,16.84302469135802,0.4281636059550261,2.5270246913580245,0.1125117250744371
1.587,carbon_tetrachloride,ClC(Cl)(Cl)Cl,0.0001046396841066,C=C;CC=CC;C=C(C(=O)NCC),20,348,0.9006057160493829,0.0821559793500677,0.0050812375351848,18.501765432098765,0.9320387088820092,2.483296296296297,0.4305828219164025
1.293,carbon_disulfide,S=C=S,9.378084896347484e-05,C=C(C(=O)OCCO);C=C(Br);C=C(F),14,348,0.8077798024691357,0.0801392647899398,0.001816914337942,13.432456790123457,0.4742778539008624,2.0766049382716045,0.4086361742902559
1.49,chloroform,ClC(Cl)Cl,9.87166831194472e-05,C=C(C(=O)N(C)C);C=CCC;C=C(CO),20,280,1.14274975308642,0.0680118379124938,0.0006108018671637,20.3683950617284,0.4494475533201733,3.1901728395061726,0.3228984777242354
0.6606000000000001,n-hexane,CCCCCC,0.0001579466929911,C=C(C(=O)O);C=CCC;C=C(C=O),14,280,0.6954192345679011,0.0427256383764288,0.0014545883282674,12.336753086419751,0.3709515136152391,1.8654320987654325,0.3466914855172579
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C(CN);C=C(Br);C=C(F),23,348,1.2948433333333331,0.0205322764879537,0.0002886015693569,17.81602469135802,0.2937512164538464,3.3309135802469134,0.1135931876685952
0.786,n-propyl_alcohol,CC(O)C,8.884501480750248e-05,C=C;CC=CCBr;C=C(F),14,298,0.7814238888888889,0.0630421521286539,0.0009712187653732,11.843432098765431,0.3446796665745111,1.8083827160493824,0.465508737181831
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C(CO);C=C(F),24,348,1.257229012345679,0.0249566027585238,0.0003818689976866,17.979641975308642,0.5092712612128557,3.464012345679012,0.0609704429155029
0.877,benzene,c1ccccc1,9.378084896347484e-05,C=C;C=CCC;CC=CCBr,14,298,0.6084295061728395,0.0263530499966608,233.0947707106857,11.36511111111111,0.4856746357921647,1.0683703703703704,0.4848480847594683
0.6795,n-heptane,CCCCCCC,0.0001382033563672,CC=C;C=C(C(=O)OCCO);C=CCC,14,280,0.6490502222222222,0.0621455009114164,0.0002974893639021,13.738456790123458,1.1765182578676243,0.7951481481481482,0.3447567799353415
1.49,chloroform,ClC(Cl)Cl,9.87166831194472e-05,C=C(CO);C=C(F),20,280,0.9185885432098764,0.0274973798029177,0.000778969523057,14.952432098765431,0.3757268819686273,2.483111111111111,0.1658132967608932
0.7845,acetone,CC(C)=O,0.0001233958538993,CC=CCBr;C=C(Br);C=CCl,14,348,0.7580113333333334,0.1053860373999525,0.0029586812618358,12.312555555555557,0.731748287019215,1.835543209876543,0.5255660334727825
0.786,n-propyl_alcohol,CC(O)C,8.884501480750248e-05,CC=C;C=C(CN);C=Cc1cccc(C)c1,23,348,1.1803161728395062,0.0657680971586632,0.0018732299474258,24.020814814814816,0.5967707774080225,3.5866172839506167,0.3423930514431823
0.7845,acetone,CC(C)=O,0.0001233958538993,C=Cc1cccc(C)c1;C=C(C=O);C=CCl,20,348,1.020688950617284,0.0636146632675166,0.0039934171874116,21.450185185185184,1.0597593963028242,2.844617283950617,0.3107518389008782
1.293,carbon_disulfide,S=C=S,9.378084896347484e-05,C=Cc1ccccc1;C=C(C(=O)N(C)C);C=C(F),20,348,1.104948950617284,0.0851008684322521,0.0005752129531642,23.13729629629629,1.0997689818516765,2.977827160493827,0.5252791095846201
1.07,phenol,Oc1ccccc1,0.0001184600197433,C=C(C(=O)OCC);CC=CCBr,20,280,1.1448680617283953,0.1225150220815315,248.8022564898464,24.46204938271605,0.9847391194442396,3.065320987654321,0.6959905070155876
0.6795,n-heptane,CCCCCCC,0.0001382033563672,CC=C;C=CCC;C=C(Br),14,298,0.7772317283950617,0.0216269307760123,0.0001595045099608,13.13474074074074,0.2783093038098181,2.5075925925925926,0.189910880839355
1.587,carbon_tetrachloride,ClC(Cl)(Cl)Cl,0.0001046396841066,CC=C;CC=CCBr;C=C(Br),14,348,0.6674430987654321,0.0302361534205205,0.0003410107324298,11.559382716049384,0.360015828455225,1.1726790123456792,0.2588131423361999
0.6606000000000001,n-hexane,CCCCCC,0.0001579466929911,CC=C;C=Cc1ccccc1;C=C(C(=O)O),20,280,1.1688102469135804,0.0558816789247174,0.0010304678401091,21.38335802469136,0.5704701614910753,3.188012345679013,0.2534188692745162
1.49,chloroform,ClC(Cl)Cl,9.87166831194472e-05,C=C;C=CCC;C=C(C=O),23,280,1.231710864197531,0.052565698861368,0.0004501566421337,19.713765432098764,0.6447312440673749,3.329975308641975,0.2852059241029598
0.7845,acetone,CC(C)=O,0.0001233958538993,CC=C;C=C(C(=O)N(C)C);CC=CC,14,348,0.6499825802469135,0.038612627041021,0.0007267536780567,13.497481481481485,0.6963200823360418,1.3070123456790124,0.3285825335118495
1.587,carbon_tetrachloride,ClC(Cl)(Cl)Cl,0.0001046396841066,C=C(CN);C=C(C(=O)OCCO);C=CCC,20,348,1.0220167407407408,0.0732544514268338,0.0006060408705764,20.41276543209877,0.8547899210773549,2.5975925925925925,0.467211765711443
1.07,phenol,Oc1ccccc1,0.0001184600197433,CC=C;C=Cc1cccc(C)c1;C=C(C=O),14,280,0.8724480370370372,0.0753480139468809,285.77937951800453,18.190555555555555,0.5732557656400031,2.2778271604938274,0.5651170924252746
1.49,chloroform,ClC(Cl)Cl,9.87166831194472e-05,CC=C;C=CCC;C=C(C=O),23,280,1.0498292962962965,0.0823142352217065,0.0009457970819853,20.038580246913583,0.7509691822546616,2.956123456790124,0.3492915363289147
0.786,n-propyl_alcohol,CC(O)C,8.884501480750248e-05,C=C(C(=O)NCC);C=C(CO);C=CCl,20,298,1.067930987654321,0.0401786592702262,0.0008382270411172,19.871135802469134,0.4062318790818621,3.070728395061728,0.2644557893152699
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=CC;C=C(CO);C=CCl,20,348,0.9985090864197532,0.0363287517879986,9.840350150237043e-05,16.977333333333334,0.3164880587921521,3.1022222222222218,0.153694823482875
0.6795,n-heptane,CCCCCCC,0.0001382033563672,C=CCC;C=C(C(=O)NCC);C=CCl,20,298,1.169145061728395,0.0447849883944387,0.0003073976871499,20.482530864197532,0.5036004218126416,3.6073333333333335,0.3305963933690777
1.587,carbon_tetrachloride,ClC(Cl)(Cl)Cl,0.0001046396841066,C=C(C(=O)OCC);C=C(CN);C=C(C(=O)OCCO),14,348,0.760566888888889,0.0629479737759193,0.0024336874080486,16.191728395061727,0.8446589495444727,1.9054444444444445,0.4219568171691927
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C(CN);C=C(C(=O)O);C=Cc1cccc(C)c1,20,280,1.1182634567901235,0.0127450024251089,0.0001210003045712,21.942765432098764,0.3821590474795701,2.9437283950617283,0.0943518516499271
0.6795,n-heptane,CCCCCCC,0.0001382033563672,CC=C;CC=CCBr,24,298,1.3495508641975311,0.0251424553736528,0.0001193840851302,20.332037037037036,0.3918666453834268,3.688802469135804,0.185148083526159
1.261,glycerol,OCC(O)CO,2.46791707798618e-05,C=C(CN);CC=CCBr,14,298,0.8854671481481481,0.0158619670522976,2.5015405886960334e-05,13.77901234567901,0.2368014479970722,2.297123456790123,0.1160113215756532
1.07,phenol,Oc1ccccc1,0.0001184600197433,C=C(C(=O)OCCO);C=CCC;C=CCl,20,280,0.9154870123456788,0.1844443184879418,221.7820560834228,21.342666666666663,1.1429040226275655,1.7056790123456789,1.0638505281991648
0.786,n-propyl_alcohol,CC(O)C,8.884501480750248e-05,C=C(C(=O)NCC);C=C(CO);C=C(F),20,348,0.8768161234567903,0.0774997851232995,0.0040144675237626,18.58974074074074,1.073490956654598,2.6669876543209874,0.2598149623528233
1.293,carbon_disulfide,S=C=S,9.378084896347484e-05,C=Cc1ccccc1;C=C(C(=O)O),20,298,1.09287187654321,0.060619585550225,0.0041045871222029,23.369185185185184,0.6156230430535767,3.324506172839506,0.2916964481496657
0.786,n-propyl_alcohol,CC(O)C,8.884501480750248e-05,C=C(CN);C=C(C(=O)O);C=C(Br),23,298,1.2491885185185183,0.0348570305752119,0.0002155627770509,19.473086419753084,0.3809219873318694,3.489987654320988,0.1170495825958205
1.07,phenol,Oc1ccccc1,0.0001184600197433,C=Cc1ccccc1;C=C(C(=O)NCC);C=CCl,14,280,0.7333479259259259,0.100275372154928,297.5406349831101,17.088419753086416,1.1129210909456,1.6319753086419757,0.7386928390755172
0.6795,n-heptane,CCCCCCC,0.0001382033563672,C=C(C(=O)OCC);C=C(CN);CC=CC,20,280,1.091141851851852,0.0363287400124423,0.0005894212959407,21.08516049382716,0.5176499235753195,2.9585308641975305,0.2258459589976085
1.49,chloroform,ClC(Cl)Cl,9.87166831194472e-05,C=C(CN);C=C(C(=O)N(C)C),14,280,0.8257625802469136,0.0243201047080186,0.0005378612081832,15.190641975308642,0.3589271155645058,2.5203703703703706,0.1807705348849167
0.786,n-propyl_alcohol,CC(O)C,8.884501480750248e-05,C=C(CN);CC=CCBr,20,348,1.1176535802469136,0.0240747175570854,0.0014826206443742,19.06171604938272,0.3942858909680785,3.610135802469137,0.1091010125544462
0.877,benzene,c1ccccc1,9.378084896347484e-05,C=C(CN);CC=CC;C=C(CO),14,298,0.6307224938271605,0.0575514819772768,322.4380610849948,12.657654320987657,0.8669327107396888,1.3521851851851852,0.4993394923991193
0.7845,acetone,CC(C)=O,0.0001233958538993,CC=C;C=C;CC=CCBr,14,348,0.807031938271605,0.0510020738966723,0.0016325961896536,11.875444444444446,0.4630534193112091,2.0964320987654324,0.4343629346176642
1.587,carbon_tetrachloride,ClC(Cl)(Cl)Cl,0.0001046396841066,CC=C;CC=CCBr;C=C(F),20,348,0.9388286666666668,0.069842753897418,0.0026088424976716,16.521827160493828,0.5163167701746111,2.2896543209876543,0.4954533317708243
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=CCC,24,280,1.200350864197531,0.0304443826924568,0.0001001022796068,20.26174074074074,0.5365893613007807,3.3245061728395067,0.1390541348936875
1.587,carbon_tetrachloride,ClC(Cl)(Cl)Cl,0.0001046396841066,CC=CCBr;C=C(C(=O)NCC);C=C(CO),23,348,1.1823403703703703,0.0625221382311787,0.000651356699064,22.89811111111111,0.7290694898208636,3.3999876543209875,0.2987904626796594
1.293,carbon_disulfide,S=C=S,9.378084896347484e-05,C=C(CO);C=C(F);C=CCl,20,298,0.7565539012345679,0.1196844629583133,0.0013619378775651,13.910271604938274,0.8930747830982948,1.839407407407408,0.7396299671729046
0.6795,n-heptane,CCCCCCC,0.0001382033563672,CC=C;C=C(C(=O)NCC);C=C(F),23,280,1.138380987654321,0.0496915011638149,0.0008531907382305,21.58040740740741,0.6043499267967232,3.0660864197530864,0.3599260279808144
1.293,carbon_disulfide,S=C=S,9.378084896347484e-05,C=Cc1ccccc1;C=C(C(=O)O);C=CCC,20,298,0.98875012345679,0.0362721572356534,0.0015400099402284,20.59304938271605,0.7045282442486344,2.2890740740740743,0.3026927210917376
1.07,phenol,Oc1ccccc1,0.0001184600197433,C=Cc1ccccc1;C=C(C(=O)OCCO);C=C(C(=O)N(C)C),14,280,0.8438728271604937,0.0646460775437867,242.2533278775968,19.834617283950617,0.7180523996131161,2.094753086419753,0.5295635643275635
0.7895,ethanol,OCC,0.0001125370187561,CC=C;C=C(C(=O)NCC);C=C(Br),20,348,1.1937162962962962,0.0648889974779236,0.0015026640206577,20.378987654320987,0.6162034595418041,3.8322222222222218,0.3034219243850563
0.6795,n-heptane,CCCCCCC,0.0001382033563672,C=C;C=C(C=O);C=CCl,14,298,0.7687780864197531,0.0618610788301462,0.0002440260061516,11.189271604938272,0.3921571243537147,2.166703703703704,0.3515226296016873
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C(C(=O)O);C=C(C(=O)NCC),14,348,0.8908145925925925,0.013426410695616,0.0002698354243417,16.82633333333333,0.353809427674152,2.6292469135802468,0.0975691626633112
0.6606000000000001,n-hexane,CCCCCC,0.0001579466929911,C=CCC;CC=CCBr;C=C(C(=O)NCC),14,280,0.764015987654321,0.035937348982826,0.0007336010003794,14.88643209876543,0.445528232419955,1.9159135802469127,0.2291386015154709
0.7895,ethanol,OCC,0.0001125370187561,C=C(C(=O)OCCO);C=C(C(=O)N(C)C);C=C(CO),20,348,0.9161047654320988,0.0449175513668858,0.001249999389415,23.07772839506173,0.7247816020534751,1.533037037037037,0.4903282207464268
1.49,chloroform,ClC(Cl)Cl,9.87166831194472e-05,C=C(CN);C=C(C(=O)OCCO);C=C(F),14,280,0.8721273456790125,0.0331956053926823,0.0010833977635157,14.766753086419756,0.5616655683221309,2.6276049382716047,0.1812026134913823
1.07,phenol,Oc1ccccc1,0.0001184600197433,C=Cc1ccccc1;C=C(C(=O)N(C)C);CC=CCBr,20,280,1.0502671975308642,0.1222333106848265,160.41572944046158,24.01381481481482,1.0473424229408603,2.635765432098766,0.6139014734075605
0.6606000000000001,n-hexane,CCCCCC,0.0001579466929911,C=C(C(=O)O);C=C(C(=O)OCCO);C=C(Br),14,280,0.7765965925925925,0.0311224819548754,0.0004320034671652,13.215283950617282,0.479234349089624,2.3703333333333334,0.1236344672066875
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=C(C=O);C=C(Br);C=CCl,23,280,1.2007195061728393,0.0212373480652023,6.013786406811803e-05,18.21797530864198,0.2956820938523413,3.1287654320987657,0.1545674387639514
1.293,carbon_disulfide,S=C=S,9.378084896347484e-05,C=C(CN);C=Cc1cccc(C)c1;C=C(C(=O)NCC),14,348,0.8668449506172841,0.0368013245594624,0.003612424570155,18.928506172839505,0.6376073354027748,2.328950617283951,0.2932312491235917
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=CCC;C=C(C(=O)NCC);C=C(C=O),14,280,0.832917950617284,0.0137421535887509,6.58088841377746e-05,14.981370370370373,0.300808065808446,2.213975308641976,0.1111837512896136
0.877,benzene,c1ccccc1,9.378084896347484e-05,C=Cc1ccccc1;C=CCC;C=C(C(=O)NCC),14,298,0.78537412345679,0.0509689823298233,328.7767200256933,18.196938271604942,0.9144584627746754,1.753382716049383,0.4460050536142087
1.049,acetic_acid,CC(O)=O,8.884501480750248e-05,C=CCC;C=Cc1cccc(C)c1;C=C(CO),14,348,0.7304316049382715,0.0271284744747176,0.0003862049502409,16.145975308641972,0.4773238147020269,1.198506172839506,0.2091183800517695
0.786,n-propyl_alcohol,CC(O)C,8.884501480750248e-05,C=Cc1ccccc1;C=C;C=C(C=O),20,348,1.1151450617283951,0.0512287365133015,0.0021128460401201,20.21993827160493,0.4943258371020497,3.4156419753086418,0.2628864144075322
1.07,phenol,Oc1ccccc1,0.0001184600197433,C=C(CN);C=C(C(=O)N(C)C);C=C(C=O),14,280,0.8490678271604939,0.0573582602913402,196.2093026815945,16.88114814814815,0.3496905196507444,2.536469135802469,0.352296279856157
0.786,n-propyl_alcohol,CC(O)C,8.884501480750248e-05,C=CCC;CC=CCBr;C=C(C(=O)NCC),14,348,0.8105079382716049,0.045520063970302,0.0025569782101204,15.177617283950616,0.493008065140782,1.951098765432099,0.307074793034196
0.6795,n-heptane,CCCCCCC,0.0001382033563672,CC=C;C=Cc1cccc(C)c1;C=C(C=O),14,280,0.8849743827160493,0.0306106877597536,0.0004825344142026,16.64095061728395,0.3741052503000834,2.302086419753086,0.3521123276698195
0.877,benzene,c1ccccc1,9.378084896347484e-05,CC=C;CC=CCBr;C=C(Br),23,298,0.9729244074074076,0.2432885887344786,257.31850908104485,17.299407407407408,2.001090867796787,1.6549506172839503,1.341291002399145
0.7895,ethanol,OCC,0.0001125370187561,C=C(CN);C=C(F);C=CCl,20,348,0.8369232345679013,0.0800100735489934,0.0012928862909575,14.691913580246917,0.5927341585020076,2.001604938271605,0.4209094703114147
